gene	rep1	rep2	logFC	pvalue	FDR	significant	accession_number	unique.peptides	imputed	chrom	bp.start	bp.end
LRPPRC	1.70270065693617	2.08109328730307	1.89189697211962	4.30007734630997e-26	1.18252127023524e-23	TRUE	sp|P42704|LPPRC_HUMAN	4	FALSE	2	44113647	44223144
THBS1	1.56475133518497	1.44515730239716	1.50495431879106	1.48596419722585e-19	1.36213384745703e-17	TRUE	sp|P07996|TSP1_HUMAN	37	FALSE	15	39873280	39891667
JCAD	1.16340157491699	1.60474734889469	1.38407446190584	3.39718521154425e-17	1.55704322195778e-15	TRUE	sp|Q9P266|JCAD_HUMAN	2	FALSE	10	30301729	30404423
JCAD	1.16340157491699	1.60474734889469	1.38407446190584	3.39718521154425e-17	1.55704322195778e-15	TRUE	gi|9000000024|!JCAD-3xFLAG	2	FALSE	10	30301729	30404423
IGKV2D-26	1.71301455788216	0.608535285922471	1.16077492190232	2.10981149339095e-12	5.80198160682513e-11	TRUE	sp|A0A0A0MRZ7|KVD26_HUMAN	4	FALSE	2	90024762	90025514
IGKV2D-29	1.71301455788216	0.608535285922471	1.16077492190232	2.10981149339095e-12	5.80198160682513e-11	TRUE	sp|A0A075B6S2|KVD29_HUMAN	4	FALSE	2	89986352	89987081
FNDC3B	1.01868679675913	1.06783270472999	1.04325975074456	1.22651659763969e-11	2.81076720292429e-10	TRUE	sp|Q53EP0-2|FND3B_HUMAN	2	FALSE	3	171757418	172119455
RPSA	1.01208552085551	0.995302778034524	1.00369414944502	5.36640488685038e-11	9.8384089592257e-10	TRUE	C9J9K3|C9J9K3_HUMAN	2	FALSE	3	39448180	39454033
ALB	2.35216650789635	-0.371040749401267	0.990562879247541	6.31708153682624e-07	4.57157216480846e-06	TRUE	sp|P02768|ALBU_HUMAN	2	FALSE	4	74262831	74287129
RACK1	0.884494704518307	1.09043894743096	0.987466825974634	1.06525693522462e-10	1.83091035741732e-09	TRUE	sp|P63244|RACK1_HUMAN	2	FALSE	5	180663909	180675096
EEF1A1	0.829084235526807	1.07460529322112	0.951844764373963	4.04683754570234e-10	6.1826684726008e-09	TRUE	sp|P68104|EF1A1_HUMAN	7	FALSE	6	74225473	74233520
EEF1A1P5	0.829084235526807	1.07460529322112	0.951844764373963	4.04683754570234e-10	6.1826684726008e-09	TRUE	sp|Q5VTE0|EF1A3_HUMAN	7	FALSE	9	135894822	135896562
PDIA6	0.899438510710784	0.971601744519983	0.935520127615384	6.58012145771596e-10	9.52386000458889e-09	TRUE	sp|Q15084-3|PDIA6_HUMAN	3	FALSE	2	10923517	10978103
RPS25	0.88324214173765	0.960891159119971	0.92206665042881	1.06896844068513e-09	1.46983160594205e-08	TRUE	sp|P62851|RS25_HUMAN	2	FALSE	11	118886422	118889401
RPL15	1.01404436196553	0.812635286732949	0.913339824349239	1.55407650118172e-09	1.94259562647715e-08	TRUE	E7EQV9|E7EQV9_HUMAN	3	FALSE	3	23958036	23965183
RPS21	0.791967703684449	1.03122467783781	0.91159619076113	1.70346993246124e-09	2.03675752794278e-08	TRUE	Q8WVC2|Q8WVC2_HUMAN	2	FALSE	20	60962172	60963576
IGF2BP2	0.84315389346046	0.941847084005857	0.892500488733158	3.079999534497e-09	3.52916613327782e-08	TRUE	sp|Q9Y6M1|IF2B2_HUMAN	3	FALSE	3	185361527	185542844
HNRNPK	0.81407159532138	0.908876775825849	0.861474185573614	9.11157573032595e-09	9.63724356092167e-08	TRUE	sp|P61978-3|HNRPK_HUMAN	11	FALSE	9	86582998	86595569
CCAR2	0.689567811277595	1.0108308881994	0.850199349738498	1.56575979822639e-08	1.5947553500454e-07	TRUE	sp|Q8N163|CCAR2_HUMAN	4	FALSE	8	22462145	22479027
RPS3	0.829718853563374	0.793480946349945	0.811599899956659	4.95476402825821e-08	4.69848313024485e-07	TRUE	sp|P23396|RS3_HUMAN	5	FALSE	11	75110530	75133324
UPF1	0.795739208037261	0.821841924196459	0.80879056611686	5.44078916442325e-08	4.98739006738798e-07	TRUE	sp|Q92900|RENT1_HUMAN	2	FALSE	19	18942747	18979045
EIF4G1	0.775950058236738	0.828881360581359	0.802415709409048	6.75943565942782e-08	5.99627356884726e-07	TRUE	E7EUU4|E7EUU4_HUMAN	5	FALSE	3	184032283	184053146
RPS19	0.749011752896568	0.756100067014454	0.752555909955511	3.47244293238385e-07	2.65256057334878e-06	TRUE	sp|P39019|RS19_HUMAN	4	FALSE	19	42363988	42376994
PTBP1	0.825786969534438	0.601273523307597	0.713530246421017	1.27928321277856e-06	8.37625913128818e-06	TRUE	A0A0U1RRM4|A0A0U1RRM4_HUMAN	4	FALSE	19	797075	812327
MAP4	0.654842501785929	0.752800553486669	0.703821527636299	1.64658205602284e-06	1.05304666373554e-05	TRUE	E7EVA0|E7EVA0_HUMAN	14	FALSE	3	47892182	48130769
RRBP1	0.549596736776962	0.841936428803425	0.695766582790193	2.31008794181925e-06	1.44380496363703e-05	TRUE	sp|Q9P2E9|RRBP1_HUMAN	18	FALSE	20	17594323	17662940
HMGA1	0.685630905280082	0.691147014297666	0.688388959788874	2.62068200983264e-06	1.60152789489773e-05	TRUE	sp|P17096|HMGA1_HUMAN	5	FALSE	6	34204650	34214008
EIF3F	0.487658122945149	0.846102395324941	0.666880259135045	5.79677129017196e-06	3.05638355613344e-05	TRUE	H0YDT6|H0YDT6_HUMAN	2	FALSE	11	7991798	8023409
RPS14	0.709877946830989	0.613934269741087	0.661906108286038	5.904311249022e-06	3.05638355613344e-05	TRUE	A0A2R8Y811|A0A2R8Y811_HUMAN	3	FALSE	5	149822753	149829319
PABPC1	0.592306631604519	0.730218179987226	0.661262405795873	6.08388210841541e-06	3.05638355613344e-05	TRUE	sp|P11940-2|PABP1_HUMAN	7	FALSE	8	101698044	101735037
RPL6	0.695668666434212	0.625507848818224	0.660588257626218	6.11276711226688e-06	3.05638355613344e-05	TRUE	sp|Q02878|RL6_HUMAN	2	FALSE	12	112842994	112856642
RPL13	0.692327610737298	0.61021649529998	0.651272053018639	8.07977881394509e-06	3.96774852470518e-05	TRUE	sp|P26373|RL13_HUMAN	5	FALSE	16	89627065	89630950
TCP1	0.658813319837879	0.626378996688683	0.642596158263281	1.03722618764807e-05	5.00416143163544e-05	TRUE	sp|P17987|TCPA_HUMAN	3	FALSE	6	160199530	160210781
RBMS1	0.713427822921624	0.534859317583415	0.624143570252519	1.82944189762966e-05	8.52705969234162e-05	TRUE	E7ETU5|E7ETU5_HUMAN	2	FALSE	2	161128662	161350305
KHDRBS1	0.431247299367929	0.790174258142343	0.610710778755136	2.94187675917687e-05	0.000132625591602236	TRUE	sp|Q07666|KHDR1_HUMAN	3	FALSE	1	32479430	32526451
RPL37	0.575106855139275	0.60284781597921	0.588977335559242	4.79602897219569e-05	0.000209350471008542	TRUE	sp|P61927|RL37_HUMAN	4	FALSE	5	40825364	40835437
RPL31	0.548502330081071	0.612236327732891	0.580369328906981	6.10029628701196e-05	0.000262122106082545	TRUE	sp|P62899|RL31_HUMAN	3	FALSE	2	101618177	101640494
BAG2	0.422317401908217	0.675787859392901	0.549052630650559	0.000148908203814129	0.000629996246905931	TRUE	sp|O95816-2|BAG2_HUMAN	3	FALSE	6	57037124	57054631
YBX1	0.4421594988065	0.644501943007043	0.543330720906771	0.000169874828272905	0.000684282527257331	TRUE	sp|P67809|YBOX1_HUMAN	6	FALSE	1	43148098	43168020
RPS10	0.502582962147784	0.581180786282612	0.541881874215198	0.000171692706839112	0.000684282527257331	TRUE	A0A2R8Y7H1|A0A2R8Y7H1_HUMAN	3	FALSE	6	34385231	34393902
RPS10-NUDT3	0.502582962147784	0.581180786282612	0.541881874215198	0.000171692706839112	0.000684282527257331	TRUE	A0A1W2PQS6|A0A1W2PQS6_HUMAN	3	FALSE	6	34254971	34393902
AP2A1	0.470086997875825	0.608174800522363	0.539130899199094	0.000186366506062299	0.00073215413095903	TRUE	sp|O95782-2|AP2A1_HUMAN	4	FALSE	19	50270225	50310370
ARHGEF10	-0.0769792527727411	1.14179921011111	0.532409978669184	0.000586158557728446	0.0019420916069316	TRUE	sp|O15013-7|ARHGA_HUMAN	4	FALSE	8	1772142	1906807
